Version 4.1
SHEET 1 1664 2196
WIRE 304 -192 208 -192
WIRE 464 -192 384 -192
WIRE 208 -96 208 -192
WIRE 208 -96 128 -96
WIRE 304 -96 208 -96
WIRE 464 -96 384 -96
WIRE 208 -48 208 -96
WIRE 208 64 208 32
WIRE 128 96 128 -96
WIRE 128 96 48 96
WIRE -80 112 -224 112
WIRE -16 112 -80 112
WIRE 128 128 48 128
WIRE 320 160 224 160
WIRE 464 160 400 160
WIRE -160 192 -224 192
WIRE -80 192 -80 112
WIRE -80 192 -96 192
WIRE 128 256 128 128
WIRE 224 256 224 160
WIRE 224 256 128 256
WIRE 320 256 224 256
WIRE 464 256 400 256
WIRE 224 336 224 256
WIRE 320 336 224 336
WIRE 480 336 400 336
WIRE 480 368 480 336
WIRE 224 400 224 336
WIRE 224 512 224 480
WIRE 480 512 480 448
WIRE -1168 576 -1264 576
WIRE -1024 576 -1088 576
WIRE -1264 656 -1264 576
WIRE -1168 656 -1264 656
WIRE -1024 656 -1088 656
WIRE 304 656 208 656
WIRE 416 656 384 656
WIRE -2592 688 -2688 688
WIRE -2480 688 -2512 688
WIRE -1264 736 -1264 656
WIRE -1264 736 -1344 736
WIRE -1168 736 -1264 736
WIRE -1024 736 -1088 736
WIRE 208 752 208 656
WIRE 208 752 128 752
WIRE 304 752 208 752
WIRE 448 752 384 752
WIRE -1024 768 -1024 736
WIRE -2688 784 -2688 688
WIRE -2688 784 -2768 784
WIRE -2592 784 -2688 784
WIRE -2448 784 -2512 784
WIRE -1264 784 -1264 736
WIRE 448 784 448 752
WIRE 208 800 208 752
WIRE -2448 816 -2448 784
WIRE -2688 832 -2688 784
WIRE -1264 896 -1264 864
WIRE -1024 896 -1024 848
WIRE -512 912 -544 912
WIRE 208 912 208 880
WIRE 448 912 448 864
WIRE -1344 928 -1344 736
WIRE -1344 928 -1424 928
WIRE -608 928 -656 928
WIRE -512 928 -544 928
WIRE -2688 944 -2688 912
WIRE -2448 944 -2448 896
WIRE -1936 944 -1968 944
WIRE -1648 944 -1696 944
WIRE -1488 944 -1584 944
WIRE -512 944 -544 944
WIRE 128 944 128 752
WIRE 128 944 48 944
WIRE -2032 960 -2080 960
WIRE -1936 960 -1968 960
WIRE -1344 960 -1424 960
WIRE -496 960 -544 960
WIRE -160 960 -224 960
WIRE -16 960 -96 960
WIRE -2768 976 -2768 784
WIRE -2768 976 -2848 976
WIRE -1936 976 -1968 976
WIRE -496 976 -496 960
WIRE -496 976 -544 976
WIRE 128 976 48 976
WIRE -2912 992 -2992 992
WIRE -1920 992 -1968 992
WIRE -1152 992 -1248 992
WIRE -1040 992 -1072 992
WIRE -2768 1008 -2848 1008
WIRE -1920 1008 -1920 992
WIRE -1920 1008 -1968 1008
WIRE 320 1024 224 1024
WIRE 464 1024 400 1024
WIRE -2576 1056 -2672 1056
WIRE -2432 1056 -2496 1056
WIRE -560 1056 -560 976
WIRE -496 1056 -560 1056
WIRE -1984 1088 -1984 1008
WIRE -1920 1088 -1984 1088
WIRE -1344 1088 -1344 960
WIRE -1248 1088 -1248 992
WIRE -1248 1088 -1344 1088
WIRE -1152 1088 -1248 1088
WIRE -1040 1088 -1072 1088
WIRE -560 1088 -560 1056
WIRE 128 1104 128 976
WIRE 224 1104 224 1024
WIRE 224 1104 128 1104
WIRE 320 1104 224 1104
WIRE 480 1104 400 1104
WIRE -1984 1120 -1984 1088
WIRE -2768 1136 -2768 1008
WIRE -2672 1136 -2672 1056
WIRE -2672 1136 -2768 1136
