Version 4.1
SHEET 1 2468 2640
WIRE 192 -208 192 -240
WIRE -640 -192 -896 -192
WIRE -576 -192 -640 -192
WIRE -432 -192 -512 -192
WIRE 1056 -192 1056 -240
WIRE 1168 -192 1168 -240
WIRE 1280 -192 1280 -240
WIRE 192 -160 192 -208
WIRE -640 -128 -640 -192
WIRE 1056 -128 1056 -192
WIRE 1168 -128 1168 -192
WIRE 1280 -128 1280 -192
WIRE -896 -64 -896 -192
WIRE -896 -64 -1008 -64
WIRE -800 -64 -896 -64
WIRE -432 -64 -432 -192
WIRE -432 -64 -480 -64
WIRE -352 -48 -352 -80
WIRE 1056 16 1056 -48
WIRE 1168 16 1168 -48
WIRE 1280 16 1280 -48
WIRE -896 32 -896 -64
WIRE -800 32 -896 32
WIRE -400 32 -480 32
WIRE 160 32 160 -16
WIRE 160 32 96 32
WIRE 224 32 224 -16
WIRE 288 32 224 32
WIRE -432 48 -432 -64
WIRE -1792 128 -1968 128
WIRE -432 128 -432 112
WIRE -432 128 -480 128
WIRE -352 128 -352 48
WIRE -352 128 -432 128
WIRE -272 128 -352 128
WIRE -160 128 -272 128
WIRE -48 128 -80 128
WIRE 96 128 96 32
WIRE 96 128 32 128
WIRE 160 128 96 128
WIRE 288 128 288 32
WIRE 288 128 240 128
WIRE 352 128 288 128
WIRE 416 128 352 128
WIRE 464 128 416 128
WIRE 592 128 464 128
WIRE -352 144 -352 128
WIRE 352 160 352 128
WIRE -1792 192 -1968 192
WIRE 464 208 464 128
WIRE 592 208 592 128
WIRE -1200 224 -1472 224
WIRE -880 224 -976 224
WIRE -800 224 -880 224
WIRE -400 224 -480 224
WIRE 352 240 352 224
WIRE -1792 256 -1968 256
WIRE -1200 304 -1232 304
WIRE -912 304 -976 304
WIRE -1920 320 -1968 320
WIRE -1792 320 -1840 320
WIRE -800 320 -816 320
WIRE -464 320 -480 320
WIRE -352 320 -352 240
WIRE -352 320 -464 320
WIRE 352 352 352 320
WIRE 464 352 464 288
WIRE 464 352 352 352
WIRE 592 352 592 288
WIRE 592 352 464 352
WIRE -1792 384 -1856 384
WIRE -1200 384 -1232 384
WIRE -912 384 -976 384
WIRE -1392 400 -1472 400
WIRE -816 400 -816 320
WIRE -640 400 -640 384
WIRE -640 400 -816 400
WIRE -464 400 -464 320
WIRE -464 400 -640 400
WIRE -1792 448 -1856 448
WIRE -640 448 -640 400
WIRE -1392 480 -1392 400
WIRE -1568 544 -1568 528
WIRE 192 544 -16 544
WIRE 448 544 256 544
WIRE -1696 624 -1696 544
WIRE -1632 624 -1696 624
WIRE -1568 624 -1568 544
WIRE -1568 624 -1632 624
WIRE -1392 624 -1392 560
WIRE -1392 624 -1568 624
WIRE -16 640 -16 544
WIRE 176 640 -16 640
WIRE 448 640 448 544
WIRE 448 640 256 640
WIRE 576 672 512 672
WIRE 736 672 640 672
WIRE 448 768 448 640
WIRE 448 768 256 768
WIRE 512 768 512 672
WIRE 512 768 448 768
WIRE 576 768 512 768
WIRE 736 768 736 672
WIRE 736 768 656 768
WIRE 832 768 736 768
WIRE -16 784 -16 640
WIRE -16 784 -112 784
WIRE 192 784 -16 784
WIRE 448 800 256 800
WIRE 512 800 512 768
WIRE -1360 896 -1376 896
WIRE -1360 912 -1376 912
WIRE -1360 928 -1376 928
WIRE -1440 944 -1488 944
WIRE -1360 944 -1360 928
WIRE -1360 944 -1376 944
WIRE -1360 960 -1360 944
WIRE -1360 960 -1376 960
WIRE -1392 976 -1392 960
WIRE -1360 976 -1360 960
WIRE -1360 976 -1392 976
WIRE -544 976 -544 928
WIRE 448 976 448 800
WIRE 512 976 448 976
WIRE 592 976 512 976
