Version 4.1
SHEET 1 2468 2640
WIRE -1536 -400 -1664 -400
WIRE -1248 -400 -1312 -400
WIRE -1536 -320 -1568 -320
WIRE -1248 -320 -1312 -320
WIRE -1536 -240 -1568 -240
WIRE -1248 -240 -1312 -240
WIRE 192 -208 192 -240
WIRE -640 -192 -896 -192
WIRE -576 -192 -640 -192
WIRE -432 -192 -512 -192
WIRE 1056 -192 1056 -240
WIRE 1440 -192 1440 -240
WIRE 1856 -192 1856 -240
WIRE 192 -160 192 -208
WIRE -640 -128 -640 -192
WIRE 1056 -128 1056 -192
WIRE 1440 -128 1440 -192
WIRE 1856 -128 1856 -192
WIRE -896 -64 -896 -192
WIRE -896 -64 -1008 -64
WIRE -800 -64 -896 -64
WIRE -432 -64 -432 -192
WIRE -432 -64 -480 -64
WIRE -352 -48 -352 -80
WIRE -1568 -16 -1568 -32
WIRE 1056 16 1056 -48
WIRE 1440 16 1440 -48
WIRE 1856 16 1856 -48
WIRE -896 32 -896 -64
WIRE -800 32 -896 32
WIRE -400 32 -480 32
WIRE 160 32 160 -16
WIRE 160 32 96 32
WIRE 224 32 224 -16
WIRE 288 32 224 32
WIRE -432 48 -432 -64
WIRE -2208 64 -2384 64
WIRE -2208 128 -2384 128
WIRE -432 128 -432 112
WIRE -432 128 -480 128
WIRE -352 128 -352 48
WIRE -352 128 -432 128
WIRE -272 128 -352 128
WIRE -160 128 -272 128
WIRE -48 128 -80 128
WIRE 96 128 96 32
WIRE 96 128 32 128
WIRE 160 128 96 128
WIRE 288 128 288 32
WIRE 288 128 240 128
WIRE 352 128 288 128
WIRE 416 128 352 128
WIRE 464 128 416 128
WIRE 592 128 464 128
WIRE -352 144 -352 128
WIRE -1760 160 -1888 160
WIRE -1664 160 -1664 -400
WIRE -1664 160 -1760 160
WIRE -1472 160 -1664 160
WIRE 352 160 352 128
WIRE -2208 192 -2384 192
WIRE -1056 208 -1296 208
WIRE 464 208 464 128
WIRE 592 208 592 128
WIRE -1472 224 -1568 224
WIRE -800 224 -848 224
WIRE -400 224 -480 224
WIRE -1056 240 -1136 240
WIRE 352 240 352 224
WIRE -2336 256 -2384 256
WIRE -2208 256 -2256 256
WIRE -2208 320 -2272 320
WIRE -800 320 -816 320
WIRE -464 320 -480 320
WIRE -352 320 -352 240
WIRE -352 320 -464 320
WIRE -1808 336 -1888 336
WIRE -1136 336 -1136 320
WIRE 352 352 352 320
WIRE 464 352 464 288
WIRE 464 352 352 352
WIRE 592 352 592 288
WIRE 592 352 464 352
WIRE -2208 384 -2272 384
WIRE -816 400 -816 320
WIRE -640 400 -640 384
WIRE -640 400 -816 400
WIRE -464 400 -464 320
WIRE -464 400 -640 400
WIRE -1808 416 -1808 336
WIRE -640 448 -640 400
WIRE -1184 464 -1392 464
WIRE -1984 480 -1984 464
WIRE -1056 480 -1120 480
WIRE -1184 496 -1216 496
WIRE -1392 512 -1392 464
WIRE -1216 528 -1216 496
WIRE 192 544 -16 544
WIRE 448 544 256 544
WIRE -2112 560 -2112 480
WIRE -2048 560 -2112 560
WIRE -1984 560 -1984 480
WIRE -1984 560 -2048 560
WIRE -1808 560 -1808 496
WIRE -1808 560 -1984 560
WIRE -1392 608 -1392 592
WIRE -1568 640 -1568 224
WIRE -1056 640 -1056 480
WIRE -1056 640 -1568 640
WIRE -16 640 -16 544
WIRE 176 640 -16 640
WIRE 448 640 448 544
WIRE 448 640 256 640
WIRE 576 672 512 672
WIRE 736 672 640 672
WIRE 448 768 448 640
WIRE 448 768 256 768
WIRE 512 768 512 672
WIRE 512 768 448 768
WIRE 576 768 512 768
WIRE 736 768 736 672
WIRE 736 768 656 768
WIRE 832 768 736 768
WIRE -16 784 -16 640
WIRE -16 784 -112 784
WIRE 192 784 -16 784
WIRE 448 800 256 800
WIRE 512 800 512 768
WIRE -1360 896 -1376 896
WIRE -1360 912 -1376 912
WIRE -1360 928 -1376 928
WIRE -768 928 -768 880
WIRE -1440 944 -1488 944
WIRE -1360 944 -1360 928
WIRE -1360 944 -1376 944
WIRE -1360 960 -1360 944
WIRE -1360 960 -1376 960
WIRE -1392 976 -1392 960
WIRE -1360 976 -1360 960
WIRE -1360 976 -1392 976
WIRE -592 976 -656 976
WIRE 448 976 448 800
WIRE 512 976 448 976
WIRE 592 976 512 976
WIRE 832 976 672 976
WIRE -1392 992 -1392 976
WIRE -896 992 -992 992
WIRE -592 1008 -656 1008
WIRE 512 1008 512 976
WIRE -896 1024 -992 1024
WIRE -592 1040 -656 1040
WIRE -896 1056 -992 1056
WIRE -592 1072 -656 1072
WIRE -1328 1120 -1376 1120
WIRE -1248 1120 -1264 1120
WIRE -1440 1136 -1488 1136
WIRE -1328 1136 -1376 1136
WIRE -1360 1152 -1376 1152
WIRE -1360 1168 -1360 1152
WIRE -1360 1168 -1376 1168
WIRE -1360 1184 -1360 1168
WIRE -1360 1184 -1376 1184
WIRE -1248 1216 -1264 1216
WIRE -1328 1232 -1328 1136
WIRE -1248 1232 -1264 1232
WIRE -1248 1248 -1264 1248
WIRE -1392 1264 -1392 1184
WIRE -1248 1264 -1248 1248
WIRE -1248 1264 -1264 1264
WIRE -1248 1280 -1248 1264
WIRE -1248 1280 -1264 1280
WIRE 560 1280 496 1280
WIRE 816 1280 640 1280
WIRE -1280 1296 -1280 1280
WIRE -1248 1296 -1248 1280
WIRE -1248 1296 -1280 1296
WIRE -1280 1312 -1280 1296
WIRE 160 1344 -32 1344
WIRE 432 1344 240 1344
WIRE 496 1376 496 1280
WIRE 560 1376 496 1376
WIRE 816 1376 640 1376
WIRE 432 1472 432 1344
WIRE 432 1472 240 1472
WIRE 496 1472 496 1376
WIRE 496 1472 432 1472
WIRE 560 1472 496 1472
WIRE 816 1472 640 1472
WIRE -32 1488 -32 1344
WIRE -32 1488 -112 1488
WIRE 176 1488 -32 1488
WIRE 432 1504 240 1504
WIRE 496 1504 496 1472
WIRE 432 1680 432 1504
WIRE 576 1680 432 1680
WIRE 768 1680 656 1680
WIRE 432 1776 432 1680
WIRE 576 1776 432 1776
WIRE 768 1776 656 1776
WIRE 912 1776 848 1776
WIRE 576 1968 512 1968
WIRE 832 1968 656 1968
WIRE 176 2032 -32 2032
WIRE 448 2032 256 2032
WIRE 512 2064 512 1968
WIRE 576 2064 512 2064
WIRE 832 2064 656 2064
WIRE 448 2160 448 2032
WIRE 448 2160 256 2160
WIRE 512 2160 512 2064
WIRE 512 2160 448 2160
