Version 4
SHEET 1 1944 1748
WIRE 496 -784 496 -816
WIRE 496 -736 496 -784
WIRE -1296 -688 -1296 -736
WIRE -1184 -688 -1184 -736
WIRE -1072 -688 -1072 -736
WIRE -176 -688 -176 -736
WIRE -1296 -624 -1296 -688
WIRE -1184 -624 -1184 -688
WIRE -1072 -624 -1072 -688
WIRE -176 -608 -176 -688
WIRE -224 -592 -272 -592
WIRE 464 -544 464 -592
WIRE 464 -544 400 -544
WIRE 528 -544 528 -592
WIRE 592 -544 528 -544
WIRE -1296 -480 -1296 -544
WIRE -1184 -480 -1184 -544
WIRE -1072 -480 -1072 -544
WIRE -176 -448 -176 -528
WIRE 144 -448 -176 -448
WIRE 256 -448 224 -448
WIRE 400 -448 400 -544
WIRE 400 -448 336 -448
WIRE 464 -448 400 -448
WIRE 592 -448 592 -544
WIRE 592 -448 544 -448
WIRE 656 -448 592 -448
WIRE 720 -448 656 -448
WIRE 768 -448 720 -448
WIRE 1008 -448 768 -448
WIRE 1440 -448 1008 -448
WIRE 656 -416 656 -448
WIRE 1008 -416 1008 -448
WIRE 1008 -416 896 -416
WIRE 1104 -416 1008 -416
WIRE -176 -384 -176 -448
WIRE 896 -384 896 -416
WIRE 1104 -384 1104 -416
WIRE -272 -368 -304 -368
WIRE -224 -368 -272 -368
WIRE 768 -368 768 -448
WIRE 656 -336 656 -352
WIRE -176 -224 -176 -304
WIRE 656 -224 656 -256
WIRE 656 -224 -176 -224
WIRE 768 -224 768 -288
WIRE 768 -224 656 -224
WIRE 896 -224 896 -304
WIRE 896 -224 768 -224
WIRE 1104 -224 1104 -304
WIRE 1104 -224 896 -224
WIRE 1440 -144 1440 -448
WIRE 1600 -144 1440 -144
WIRE 1600 -112 1600 -144
WIRE 1168 -64 1040 -64
WIRE 1360 -64 1232 -64
WIRE -192 -32 -320 -32
WIRE 0 -32 -112 -32
WIRE 1440 -32 1440 -144
WIRE -816 -16 -944 -16
WIRE -624 -16 -736 -16
WIRE 784 -16 688 -16
WIRE 1600 0 1600 -48
WIRE 784 16 784 -16
WIRE 112 32 48 32
WIRE 256 32 192 32
WIRE 1040 32 1040 -64
WIRE 1104 32 1040 32
WIRE 1216 32 1168 32
WIRE 1360 32 1360 -64
WIRE 1360 32 1296 32
WIRE 560 64 560 32
WIRE 688 128 688 -16
WIRE 688 128 656 128
WIRE -160 144 -160 96
WIRE 784 144 784 96
WIRE 1232 144 1232 128
WIRE 1360 144 1360 32
WIRE 1360 144 1232 144
WIRE 1440 144 1440 48
WIRE 1440 144 1360 144
WIRE 1600 144 1600 80
WIRE 1600 144 1440 144
WIRE 0 160 0 -32
WIRE 0 160 -128 160
WIRE 48 160 48 32
WIRE 48 160 0 160
WIRE 112 160 48 160
WIRE 464 160 192 160
WIRE 480 160 464 160
WIRE 1040 160 1040 32
WIRE 1168 160 1040 160
WIRE -1168 176 -1168 128
WIRE -624 176 -624 -16
WIRE -624 176 -656 176
WIRE -512 176 -624 176
WIRE -320 176 -320 -32
WIRE -320 176 -432 176
WIRE -192 176 -320 176
WIRE 1344 176 1232 176
WIRE -1504 192 -1536 192
WIRE -1440 192 -1504 192
WIRE -1040 192 -1136 192
WIRE -944 192 -944 -16
WIRE -944 192 -1040 192
WIRE -16 192 -128 192
WIRE 688 192 656 192
WIRE -1200 208 -1376 208
WIRE -512 208 -640 208
WIRE -1504 224 -1536 224
WIRE -1440 224 -1504 224
WIRE -1040 224 -1136 224
WIRE -160 256 -160 208
WIRE 784 256 656 256
WIRE 1440 256 1440 144
WIRE -1168 288 -1168 240
WIRE 784 288 784 256
WIRE 1344 288 1344 176
WIRE -16 304 -16 192
WIRE -1040 336 -1040 224
WIRE -512 336 -512 208
WIRE 560 400 560 368
WIRE 784 400 784 368
WIRE 1344 416 1344 368
WIRE 1440 416 1440 336
WIRE -16 432 -16 384
WIRE -1040 448 -1040 416
WIRE -800 448 -800 400
WIRE -800 448 -848 448
WIRE -848 464 -848 448
WIRE -512 464 -512 416
WIRE -848 528 -848 512
WIRE -800 528 -848 528
WIRE 848 544 768 544
WIRE 1008 544 928 544
WIRE -944 560 -944 192
WIRE -848 576 -896 576
WIRE -800 576 -800 528
WIRE -800 576 -848 576
WIRE -704 576 -800 576
WIRE -672 576 -704 576
WIRE -528 576 -592 576
WIRE 1008 576 1008 544
WIRE -848 592 -848 576
WIRE -704 592 -704 576
WIRE -896 640 -896 624
WIRE -896 640 -944 640
WIRE -848 656 -848 640
WIRE -800 656 -848 656
WIRE -944 672 -944 640
WIRE -800 672 -800 656
WIRE -704 672 -704 656
WIRE -528 688 -528 656
